Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement_list -> statement_list NEWLINE
Rule 5     statement -> assignment
Rule 6     statement -> if_statement
Rule 7     statement -> while_statement
Rule 8     statement -> return_statement
Rule 9     statement -> function
Rule 10    statement -> function_call
Rule 11    statement -> statement NEWLINE
Rule 12    block -> INDENT statement_list DEDENT
Rule 13    block -> block NEWLINE
Rule 14    assignment -> ID ASSIGN expression
Rule 15    assignment -> ID COLON type ASSIGN expression
Rule 16    if_statement -> IF logical COLON block
Rule 17    if_statement -> IF logical COLON block NEWLINE ELSE COLON block
Rule 18    while_statement -> WHILE logical COLON block
Rule 19    while_statement -> WHILE TRUE COLON block
Rule 20    return_statement -> RETURN expression
Rule 21    id -> ID
Rule 22    boolean -> TRUE
Rule 23    boolean -> FALSE
Rule 24    integer -> INTEGER_VALUE
Rule 25    float -> FLOAT_VALUE
Rule 26    string -> STRING_VALUE
Rule 27    value -> integer
Rule 28    value -> float
Rule 29    value -> boolean
Rule 30    value -> string
Rule 31    variable -> id
Rule 32    variable -> function_call
Rule 33    factor -> value
Rule 34    factor -> variable
Rule 35    unary -> NOT
Rule 36    logical -> factor LT factor
Rule 37    logical -> factor LE factor
Rule 38    logical -> factor GT factor
Rule 39    logical -> factor GE factor
Rule 40    logical -> factor EQUALS factor
Rule 41    logical -> factor NEQUALS factor
Rule 42    logical -> factor AND factor
Rule 43    logical -> factor OR factor
Rule 44    math -> factor PLUS factor
Rule 45    math -> factor MINUS factor
Rule 46    math -> factor TIMES factor
Rule 47    math -> factor DIVIDE factor
Rule 48    binary -> logical
Rule 49    binary -> math
Rule 50    expression -> factor
Rule 51    expression -> unary
Rule 52    expression -> binary
Rule 53    type -> INT
Rule 54    type -> FLOAT
Rule 55    type -> STR
Rule 56    type -> BOOL
Rule 57    type -> VOID
Rule 58    argument_list_definition -> ID COLON type
Rule 59    argument_list_definition -> ID COLON type COMMA argument_list_definition
Rule 60    function -> DEF ID LPAREN argument_list_definition RPAREN RETURN_TYPE type COLON block
Rule 61    function_call -> ID LPAREN RPAREN
Rule 62    function_call -> ID LPAREN argument_list_call RPAREN
Rule 63    argument_list_call -> expression
Rule 64    argument_list_call -> expression COMMA argument_list_call

Terminals, with rules where they appear

AND                  : 42
ASSIGN               : 14 15
BOOL                 : 56
COLON                : 15 16 17 17 18 19 58 59 60
COMMA                : 59 64
DEDENT               : 12
DEF                  : 60
DIVIDE               : 47
ELSE                 : 17
EQUALS               : 40
FALSE                : 23
FLOAT                : 54
FLOAT_VALUE          : 25
GE                   : 39
GT                   : 38
ID                   : 14 15 21 58 59 60 61 62
IF                   : 16 17
INDENT               : 12
INT                  : 53
INTEGER_VALUE        : 24
LE                   : 37
LPAREN               : 60 61 62
LT                   : 36
MINUS                : 45
NEQUALS              : 41
NEWLINE              : 4 11 13 17
NOT                  : 35
OR                   : 43
PLUS                 : 44
RETURN               : 20
RETURN_TYPE          : 60
RPAREN               : 60 61 62
STR                  : 55
STRING_VALUE         : 26
TIMES                : 46
TRUE                 : 19 22
VOID                 : 57
WHILE                : 18 19
error                : 

Nonterminals, with rules where they appear

argument_list_call   : 62 64
argument_list_definition : 59 60
assignment           : 5
binary               : 52
block                : 13 16 17 17 18 19 60
boolean              : 29
expression           : 14 15 20 63 64
factor               : 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 50
float                : 28
function             : 9
function_call        : 10 32
id                   : 31
if_statement         : 6
integer              : 27
logical              : 16 17 18 48
math                 : 49
program              : 0
return_statement     : 8
statement            : 2 3 11
statement_list       : 1 3 4 12
string               : 30
type                 : 15 58 59 60
unary                : 51
value                : 33
variable             : 34
while_statement      : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement_list -> . statement_list NEWLINE
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . return_statement
    (9) statement -> . function
    (10) statement -> . function_call
    (11) statement -> . statement NEWLINE
    (14) assignment -> . ID ASSIGN expression
    (15) assignment -> . ID COLON type ASSIGN expression
    (16) if_statement -> . IF logical COLON block
    (17) if_statement -> . IF logical COLON block NEWLINE ELSE COLON block
    (18) while_statement -> . WHILE logical COLON block
    (19) while_statement -> . WHILE TRUE COLON block
    (20) return_statement -> . RETURN expression
    (60) function -> . DEF ID LPAREN argument_list_definition RPAREN RETURN_TYPE type COLON block
    (61) function_call -> . ID LPAREN RPAREN
    (62) function_call -> . ID LPAREN argument_list_call RPAREN

    ID              shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    RETURN          shift and go to state 13
    DEF             shift and go to state 14

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    return_statement               shift and go to state 7
    function                       shift and go to state 8
    function_call                  shift and go to state 9

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement_list -> statement_list . NEWLINE
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . return_statement
    (9) statement -> . function
    (10) statement -> . function_call
    (11) statement -> . statement NEWLINE
    (14) assignment -> . ID ASSIGN expression
    (15) assignment -> . ID COLON type ASSIGN expression
    (16) if_statement -> . IF logical COLON block
